INIT MASTER(S)
ID skyhunter,FEMAP
SOL SEMODES
CEND
  TITLE = skyhunter_modes
  ECHO = NONE
  DISPLACEMENT(PRINT) = ALL
  METHOD = 1
BEGIN BULK
$ ***************************************************************************
PARAM,PRGPST,YES
PARAM,POST,-1
PARAM,OGEOM,NO
PARAM,AUTOSPC,YES
PARAM,GRDPNT,0
EIGRL          1                      10       0                    MASS
CORD2C         1       0      0.      0.      0.      0.      0.      1.+FEMAPC1
+FEMAPC1      1.      0.      1.        
CORD2S         2       0      0.      0.      0.      0.      0.      1.+FEMAPC2
+FEMAPC2      1.      0.      1.        
$ Femap Coordinate System 3 : CG
CORD2R         3       0   21.53      0.     20.   21.53      0.     21.+       
+          22.53      0.     20.        
$ Femap Property 1 : foam plate
PSHELL         1       1     0.5       1               1              0.
$ Femap Property 2 : carbon rod
PSHELL         2       2     0.2       2               2              0.
$ Femap Property 3 : carbon tube
PBAR           3       20.0301598.701E-48.701E-41.740E-3      0.        +       
+             0.   -0.25    0.25      0.      0.    0.25   -0.25      0.+       
+        0.53208 0.53208      0.
$ Femap Material 1 : foam
MAT1           1 100000.             0.3   5.E-6      0.      0.        
$ Femap Material 2 : carbon
MAT1           2   1.E+7             0.3  1.8E-4      0.      0.        
GRID           1       0 24.8203 1.43792 19.4292       0
GRID           2       0 24.0311 2.51375 19.4034       0
GRID           3       0 25.6166 2.63988 19.4628       0
GRID           4       0 29.0261 0.99032 19.6524       0
GRID           5       0 29.5275 1.64764  19.685       0
GRID           6       0 29.5275 0.89433  19.685       0
GRID           7       0  28.446 1.08084 19.6163       0
GRID           8       0 28.5676 1.94761 19.6237       0
GRID          10       0 22.0568 11.6294 19.3961       0
GRID          11       0 22.3716 9.95581 19.3893       0
GRID          12       0  21.184 10.7754 19.4317       0
GRID          13       0 27.6086 2.09295 19.5667       0
GRID          15       0 27.8597 1.15872 19.5812       0
GRID          18       0 29.5275 2.97985  19.685       0
GRID          19       0 22.4892 2.63425 19.3878       0
GRID          20       0 22.0992 3.90775 19.3949       0
GRID          21       0 23.4314 3.70877 19.3907       0
GRID          22       0 23.4244 11.3704 19.3906       0
GRID          25       0 23.2348 1.50574 19.3881       0
GRID          28       0 23.7593 6.48948 19.3968       0
GRID          29       0 23.0184 7.35283 19.3864       0
GRID          30       0 24.3024 7.88664 19.4113       0
GRID          31       0 24.5971 4.51142 19.4211       0
GRID          33       0 23.1782 5.08877 19.3875       0
GRID          34       0  19.685 1.24936  19.685       0
GRID          35       0 19.8068 1.16896 19.5677       0
GRID          36       0  19.685  0.8619  19.685       0
GRID          37       0  19.685 1.63406  19.685       0
GRID          38       0 19.9464 1.67077 19.5242       0
GRID          40       0 21.6256 1.46559 19.4126       0
GRID          41       0 21.1375 2.19176 19.4335       0
GRID          44       0 20.4728  11.305 19.4626       0
GRID          45       0 20.9341 11.8562 19.4412       0
GRID          46       0 20.4891 6.99331 19.4616       0
GRID          47       0 20.1436 7.46945 19.4912       0
GRID          48       0 20.8907 7.54655 19.4429       0
GRID          50       0 20.1371 11.7576  19.492       0
GRID          52       0 20.6611 5.66838 19.4526       0
GRID          53       0 20.3361 6.40056 19.4721       0
GRID          54       0 21.2553 6.44223  19.429       0
GRID          55       0 22.4262 1.50504 19.3885       0
GRID          59       0 25.3213  9.0894 19.4496       0
GRID          60       0 25.9875 7.58334 19.4803       0
GRID          61       0 24.7694 3.44628 19.4273       0
GRID          64       0 29.5275 9.54722  19.685       0
GRID          65       0 29.5275 8.99508  19.685       0
GRID          66       0 29.1349  9.5506 19.6594       0
GRID          68       0 28.7496 8.64031  19.635       0
GRID          70       0 28.7464 10.5551 19.6348       0
GRID          71       0 29.1586 9.74109 19.6609       0
GRID          72       0 28.7961 9.73207 19.6379       0
GRID          75       0  28.453 9.71647 19.6167       0
GRID          77       0 28.1201 9.68897 19.5966       0
GRID          78       0 27.7953 10.4715 19.5775       0
GRID          79       0 29.5275 10.2012  19.685       0
GRID          84       0 29.5275 11.0974  19.685       0
GRID          87       0 22.4484 6.25329 19.3883       0
GRID          91       0 21.8803 7.53548 19.4018       0
GRID          93       0 20.9828 8.50496 19.4394       0
GRID          94       0 29.5275 14.0064  19.685       0
GRID          95       0 28.4481 12.9467 19.6164       0
GRID          96       0  28.001 14.0064 19.5895       0
GRID          97       0 29.5275 12.5383  19.685       0
GRID          99       0 28.2273 11.6594  19.603       0
GRID         102       0 27.9506 9.64565 19.5866       0
GRID         104       0 21.0362 12.9852 19.4374       0
GRID         107       0 22.7048 12.7766 19.3862       0
GRID         108       0  24.337 12.6982 19.4124       0
GRID         109       0 25.7993 11.9565 19.4713       0
GRID         110       0  24.751 11.3994 19.4266       0
GRID         114       0 24.2109 10.2521 19.4085       0
GRID         119       0 29.5275 9.74407  19.685       0
GRID         124       0 20.0191 14.0064 19.5097       0
GRID         125       0 20.6348 14.0064 19.4538       0
GRID         126       0 20.1795 13.4441 19.4869       0
GRID         131       0  21.908 14.0064 19.4008       0
GRID         136       0  19.685 14.0064  19.685       0
GRID         138       0  19.685 13.6174  19.685       0
GRID         139       0 21.7006 5.17887 19.4092       0
GRID         143       0 21.6767  9.1446 19.4103       0
GRID         145       0 29.5275 6.22688  19.685       0
GRID         146       0 29.5275  4.6048  19.685       0
GRID         147       0  28.259  5.6596 19.6049       0
GRID         150       0  25.601 1.38275  19.462       0
GRID         152       0 24.1298 1.47635 19.4062       0
GRID         154       0 20.9803   3.006 19.4395       0
GRID         162       0  23.785 9.17523 19.3974       0
GRID         166       0 22.7183 8.52203 19.3861       0
GRID         169       0 25.1558 6.62858 19.4426       0
GRID         177       0 27.0969 12.6853  19.538       0
GRID         184       0 26.1022 3.97259 19.4859       0
GRID         189       0 26.7575 6.18306 19.5196       0
GRID         194       0 24.4958 5.61871 19.4176       0
GRID         197       0 25.8378 5.26742 19.4731       0
GRID         222       0 26.7352 8.44424 19.5184       0
GRID         233       0 28.4042 3.10909 19.6137       0
GRID         238       0 24.9561 14.0064 19.4345       0
GRID         239       0 26.4789 14.0064  19.505       0
GRID         240       0 25.7283 13.0865 19.4679       0
GRID         255       0 26.8999 9.67013 19.5272       0
GRID         256       0 26.8895  11.179 19.5267       0
GRID         257       0   25.71  10.496 19.4671       0
GRID         279       0 23.4323 14.0064 19.3907       0
GRID         316       0  27.572 4.53913 19.5646       0
GRID         335       0 26.5942 2.16493  19.511       0
GRID         339       0 27.1212 3.17405 19.5393       0
GRID         346       0 28.7378 9.56133 19.6342       0
GRID         349       0 20.6717 4.85945 19.4521       0
GRID         351       0 21.0093 4.11107 19.4384       0
GRID         355       0  19.685 2.01877  19.685       0
GRID         359       0 20.1727 4.19274 19.4877       0
GRID         361       0  19.685 4.33139  19.685       0
GRID         362       0  19.685  4.7183  19.685       0
GRID         363       0 20.0333 4.71614 19.5072       0
